filename,x_min,y_min,x_max,y_max,class_id
result/random_shapes_864.png,43,1,70,28,circle
result/random_shapes_865.png,44,74,82,94,rectangle
result/random_shapes_866.png,4,66,20,88,rectangle
result/random_shapes_867.png,1,15,80,74,triangle
result/random_shapes_867.png,84,47,98,86,rectangle
result/random_shapes_868.png,29,48,73,92,circle
result/random_shapes_868.png,18,34,33,49,circle
result/random_shapes_868.png,10,42,36,68,circle
result/random_shapes_869.png,19,60,63,97,rectangle
result/random_shapes_869.png,10,78,29,97,circle
result/random_shapes_870.png,18,40,60,51,rectangle
result/random_shapes_871.png,6,24,78,89,triangle
result/random_shapes_872.png,8,23,54,62,rectangle
result/random_shapes_872.png,31,46,74,89,circle
result/random_shapes_872.png,25,33,39,51,triangle
result/random_shapes_873.png,42,26,84,92,triangle
result/random_shapes_873.png,25,48,69,87,rectangle
result/random_shapes_873.png,37,7,84,44,rectangle
result/random_shapes_874.png,26,42,38,82,rectangle
result/random_shapes_874.png,11,18,42,47,triangle
result/random_shapes_875.png,21,27,64,70,circle
result/random_shapes_876.png,75,63,91,86,rectangle
result/random_shapes_877.png,46,52,77,83,circle
result/random_shapes_877.png,57,26,97,56,triangle
result/random_shapes_877.png,2,3,79,63,triangle
result/random_shapes_878.png,3,3,45,54,triangle
result/random_shapes_878.png,40,36,84,62,rectangle
result/random_shapes_878.png,60,14,82,69,triangle
result/random_shapes_879.png,44,43,56,51,triangle
result/random_shapes_880.png,40,8,75,44,rectangle
result/random_shapes_880.png,25,34,40,49,circle
result/random_shapes_881.png,5,30,66,70,triangle
result/random_shapes_881.png,51,82,73,95,rectangle
result/random_shapes_881.png,3,25,59,42,triangle
result/random_shapes_882.png,19,10,69,83,triangle
result/random_shapes_882.png,59,40,100,81,circle
result/random_shapes_882.png,2,25,33,64,triangle
result/random_shapes_883.png,41,42,76,77,circle
result/random_shapes_883.png,17,41,49,73,circle
result/random_shapes_883.png,45,2,58,50,rectangle
result/random_shapes_884.png,1,28,68,97,triangle
result/random_shapes_884.png,19,77,94,95,triangle
result/random_shapes_884.png,52,64,69,81,circle
result/random_shapes_885.png,9,67,41,99,circle
result/random_shapes_885.png,65,6,91,54,rectangle
result/random_shapes_886.png,59,10,83,34,circle
result/random_shapes_886.png,19,35,63,79,circle
result/random_shapes_886.png,22,17,51,54,triangle
result/random_shapes_887.png,16,30,49,44,rectangle
result/random_shapes_887.png,62,28,90,71,rectangle
result/random_shapes_888.png,55,30,77,69,triangle
result/random_shapes_888.png,18,47,63,60,rectangle
result/random_shapes_888.png,35,19,60,33,rectangle
result/random_shapes_889.png,26,77,68,98,rectangle
result/random_shapes_889.png,44,8,73,37,circle
result/random_shapes_890.png,4,30,52,78,circle
result/random_shapes_890.png,62,46,86,74,rectangle
result/random_shapes_890.png,63,8,68,85,triangle
result/random_shapes_891.png,34,21,78,66,rectangle
result/random_shapes_891.png,30,7,75,61,triangle
result/random_shapes_891.png,45,27,93,75,circle
result/random_shapes_892.png,43,2,92,50,rectangle
result/random_shapes_892.png,23,64,79,83,triangle
result/random_shapes_892.png,16,17,39,39,triangle
result/random_shapes_893.png,21,38,47,64,circle
result/random_shapes_893.png,17,44,85,86,triangle
result/random_shapes_894.png,30,6,67,32,rectangle
result/random_shapes_894.png,13,21,66,67,triangle
result/random_shapes_895.png,45,54,70,82,rectangle
result/random_shapes_896.png,47,22,89,77,triangle
result/random_shapes_897.png,27,44,55,85,rectangle
result/random_shapes_897.png,57,21,83,41,rectangle
result/random_shapes_898.png,69,35,94,75,rectangle
result/random_shapes_898.png,65,43,95,73,circle
result/random_shapes_899.png,85,65,99,79,circle
result/random_shapes_899.png,11,34,30,51,rectangle
result/random_shapes_899.png,52,25,93,43,rectangle
result/random_shapes_900.png,14,44,50,80,circle
result/random_shapes_900.png,29,1,94,60,triangle
result/random_shapes_900.png,17,26,65,54,rectangle
result/random_shapes_901.png,10,69,31,90,circle
result/random_shapes_901.png,30,15,83,51,triangle
result/random_shapes_902.png,28,17,69,58,circle
result/random_shapes_903.png,21,60,55,100,rectangle
result/random_shapes_904.png,28,10,76,58,circle
result/random_shapes_904.png,45,10,93,97,triangle
result/random_shapes_904.png,62,24,92,74,rectangle
result/random_shapes_905.png,16,3,85,45,triangle
result/random_shapes_905.png,21,15,54,48,circle
result/random_shapes_905.png,10,49,26,65,circle
result/random_shapes_906.png,57,57,73,79,rectangle
result/random_shapes_906.png,6,50,94,95,triangle
result/random_shapes_906.png,9,45,57,93,circle
result/random_shapes_907.png,1,64,99,72,triangle
result/random_shapes_908.png,49,3,85,89,triangle
result/random_shapes_908.png,42,38,65,66,rectangle
result/random_shapes_909.png,31,28,80,77,circle
result/random_shapes_910.png,4,22,35,62,rectangle
result/random_shapes_910.png,37,10,97,100,triangle
result/random_shapes_910.png,47,43,71,67,circle
result/random_shapes_911.png,8,52,52,96,circle
result/random_shapes_911.png,70,33,82,63,rectangle
result/random_shapes_911.png,47,1,96,27,rectangle
result/random_shapes_912.png,22,10,71,43,rectangle
result/random_shapes_913.png,46,25,92,95,triangle
result/random_shapes_913.png,45,1,81,71,triangle
result/random_shapes_913.png,9,27,44,41,rectangle
result/random_shapes_914.png,28,3,45,19,rectangle
result/random_shapes_915.png,34,31,84,81,circle
result/random_shapes_915.png,33,65,80,75,rectangle
result/random_shapes_916.png,21,40,56,75,rectangle
result/random_shapes_916.png,34,36,63,65,circle
result/random_shapes_917.png,67,69,91,82,rectangle
result/random_shapes_918.png,15,48,33,67,rectangle
result/random_shapes_918.png,15,9,73,38,triangle
result/random_shapes_918.png,3,35,20,49,rectangle
result/random_shapes_919.png,4,51,100,100,triangle
result/random_shapes_919.png,54,59,97,84,rectangle
result/random_shapes_920.png,85,28,97,40,circle
result/random_shapes_921.png,2,13,28,39,circle
result/random_shapes_921.png,25,81,37,93,circle
result/random_shapes_922.png,28,0,85,47,triangle
result/random_shapes_923.png,51,31,97,44,rectangle
result/random_shapes_924.png,73,15,99,46,triangle
result/random_shapes_925.png,85,0,95,35,rectangle
result/random_shapes_926.png,39,20,76,73,triangle
result/random_shapes_926.png,42,61,100,96,triangle
result/random_shapes_927.png,47,10,75,38,circle
result/random_shapes_928.png,55,52,76,73,rectangle
result/random_shapes_928.png,43,40,93,90,circle
result/random_shapes_928.png,41,28,93,74,triangle
result/random_shapes_929.png,4,10,27,55,rectangle
result/random_shapes_930.png,20,45,61,78,rectangle
result/random_shapes_931.png,21,16,49,66,triangle
result/random_shapes_932.png,42,24,80,62,circle
result/random_shapes_932.png,61,18,76,33,circle
result/random_shapes_933.png,52,57,86,91,circle
result/random_shapes_933.png,21,16,38,36,rectangle
result/random_shapes_933.png,16,26,53,63,circle
result/random_shapes_934.png,35,26,51,42,circle
result/random_shapes_935.png,5,11,82,57,triangle
result/random_shapes_935.png,23,39,46,55,rectangle
result/random_shapes_935.png,21,51,42,71,rectangle
result/random_shapes_936.png,31,51,56,76,circle
result/random_shapes_937.png,4,23,48,39,rectangle
result/random_shapes_938.png,4,27,40,69,triangle
result/random_shapes_938.png,17,33,95,91,triangle
result/random_shapes_939.png,10,53,39,86,rectangle
result/random_shapes_940.png,86,30,100,52,rectangle
result/random_shapes_941.png,3,26,35,58,circle
result/random_shapes_941.png,72,62,88,78,circle
result/random_shapes_941.png,22,47,47,80,rectangle
result/random_shapes_942.png,6,20,97,65,triangle
result/random_shapes_943.png,70,6,97,33,circle
result/random_shapes_943.png,50,17,99,62,rectangle
result/random_shapes_943.png,31,12,81,48,triangle
result/random_shapes_944.png,15,6,59,50,circle
result/random_shapes_944.png,6,66,30,92,rectangle
result/random_shapes_944.png,53,39,92,78,circle
result/random_shapes_945.png,57,45,90,59,rectangle
result/random_shapes_946.png,49,54,98,99,rectangle
result/random_shapes_946.png,40,21,79,64,triangle
result/random_shapes_946.png,42,39,92,89,circle
result/random_shapes_947.png,23,22,48,49,rectangle
result/random_shapes_948.png,58,65,94,83,triangle
result/random_shapes_948.png,36,12,65,53,rectangle
result/random_shapes_948.png,12,48,48,75,rectangle
result/random_shapes_949.png,20,20,98,90,triangle
result/random_shapes_949.png,41,32,71,62,circle
result/random_shapes_950.png,20,12,62,54,circle
result/random_shapes_950.png,74,50,86,99,rectangle
result/random_shapes_950.png,34,0,72,38,circle
result/random_shapes_951.png,12,84,27,99,circle
result/random_shapes_952.png,2,7,13,48,rectangle
result/random_shapes_952.png,71,25,91,45,circle
result/random_shapes_953.png,17,21,42,46,circle
result/random_shapes_953.png,6,27,35,50,rectangle
result/random_shapes_954.png,8,9,52,48,triangle
result/random_shapes_954.png,53,12,77,36,circle
result/random_shapes_955.png,14,20,33,70,rectangle
result/random_shapes_955.png,9,47,73,95,triangle
result/random_shapes_956.png,28,5,71,38,rectangle
result/random_shapes_957.png,48,32,85,69,circle
result/random_shapes_957.png,30,41,47,58,circle
result/random_shapes_958.png,41,41,86,86,circle
result/random_shapes_959.png,44,46,82,69,rectangle
result/random_shapes_959.png,72,27,95,50,circle
result/random_shapes_959.png,7,37,53,83,circle
result/random_shapes_960.png,2,19,69,90,triangle
result/random_shapes_960.png,12,24,74,99,triangle
result/random_shapes_960.png,15,7,61,34,rectangle
result/random_shapes_961.png,16,65,42,91,circle
result/random_shapes_962.png,49,0,97,48,circle
result/random_shapes_962.png,60,38,74,52,circle
result/random_shapes_962.png,5,10,28,34,triangle
result/random_shapes_963.png,20,22,76,97,triangle
result/random_shapes_964.png,63,44,99,80,circle
result/random_shapes_964.png,54,44,89,79,circle
result/random_shapes_964.png,2,44,33,75,circle
result/random_shapes_965.png,18,62,98,90,triangle
result/random_shapes_965.png,19,45,39,65,circle
result/random_shapes_966.png,67,31,99,66,rectangle
result/random_shapes_966.png,56,24,89,64,triangle
result/random_shapes_966.png,26,19,58,51,circle
result/random_shapes_967.png,71,70,84,85,rectangle
result/random_shapes_967.png,65,69,91,95,circle
result/random_shapes_968.png,0,52,59,86,triangle
result/random_shapes_968.png,24,53,40,90,rectangle
result/random_shapes_969.png,17,51,99,87,triangle
result/random_shapes_969.png,28,37,52,62,rectangle
result/random_shapes_969.png,8,30,77,97,triangle
result/random_shapes_970.png,80,74,98,92,circle
result/random_shapes_971.png,16,58,74,98,triangle
result/random_shapes_971.png,28,27,98,65,triangle
result/random_shapes_971.png,26,19,95,90,triangle
result/random_shapes_972.png,73,18,95,40,circle
result/random_shapes_972.png,6,73,99,91,triangle
result/random_shapes_972.png,32,19,43,67,rectangle
result/random_shapes_973.png,2,8,26,20,rectangle
result/random_shapes_973.png,30,0,98,68,triangle
result/random_shapes_973.png,27,23,66,40,rectangle
result/random_shapes_974.png,13,18,65,47,triangle
result/random_shapes_974.png,36,19,78,61,circle
result/random_shapes_975.png,30,48,61,79,circle
result/random_shapes_975.png,7,25,78,65,triangle
result/random_shapes_976.png,26,36,64,80,rectangle
result/random_shapes_977.png,11,50,90,76,triangle
result/random_shapes_978.png,43,29,56,62,rectangle
result/random_shapes_978.png,54,16,71,46,rectangle
result/random_shapes_978.png,66,59,83,71,rectangle
result/random_shapes_979.png,72,17,85,30,circle
result/random_shapes_979.png,75,88,89,99,rectangle
result/random_shapes_980.png,2,31,33,72,rectangle
result/random_shapes_980.png,5,20,55,70,circle
result/random_shapes_981.png,2,22,30,54,rectangle
result/random_shapes_981.png,60,51,87,69,rectangle
result/random_shapes_982.png,51,3,84,32,rectangle
result/random_shapes_982.png,22,10,51,39,rectangle
result/random_shapes_983.png,25,28,46,49,circle
result/random_shapes_984.png,66,43,82,59,circle
result/random_shapes_984.png,18,45,80,99,triangle
result/random_shapes_985.png,18,1,54,19,rectangle
result/random_shapes_986.png,36,17,73,73,triangle
result/random_shapes_986.png,27,8,44,25,circle
result/random_shapes_987.png,1,46,27,70,rectangle
result/random_shapes_988.png,43,62,68,87,circle
result/random_shapes_988.png,3,78,88,94,triangle
result/random_shapes_988.png,69,39,90,60,circle
result/random_shapes_989.png,36,19,89,82,triangle
result/random_shapes_989.png,42,41,78,69,rectangle
result/random_shapes_990.png,2,70,16,92,rectangle
result/random_shapes_991.png,45,9,89,53,circle
result/random_shapes_992.png,9,83,65,95,triangle
result/random_shapes_992.png,72,2,99,29,circle
result/random_shapes_992.png,1,31,65,98,triangle
result/random_shapes_993.png,15,49,55,89,circle
result/random_shapes_994.png,30,3,79,49,rectangle
result/random_shapes_994.png,22,34,67,81,rectangle
result/random_shapes_995.png,10,30,28,83,triangle
result/random_shapes_996.png,40,58,81,99,circle
result/random_shapes_996.png,54,8,70,67,triangle
result/random_shapes_997.png,9,46,87,91,triangle
result/random_shapes_997.png,80,75,97,92,circle
result/random_shapes_997.png,5,17,92,91,triangle
result/random_shapes_998.png,25,8,86,44,triangle
result/random_shapes_998.png,13,42,36,65,rectangle
result/random_shapes_999.png,51,47,88,86,rectangle
result/random_shapes_999.png,32,3,100,95,triangle
result/random_shapes_999.png,25,29,36,43,rectangle
result/random_shapes_1000.png,56,72,77,93,circle
